
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/yoda/projects/RealBud[39m

 [32m✓[39m src/components/MemoryRecoveryPanel.test.ts [2m([22m[2m19 tests[22m[2m)[22m[33m 921[2mms[22m[39m
 [32m✓[39m src/components/Onboarding.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 745[2mms[22m[39m
 [32m✓[39m src/components/MemoryReviewPanel.test.ts [2m([22m[2m19 tests[22m[2m)[22m[33m 535[2mms[22m[39m
 [32m✓[39m src/lib/tts/index.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 123[2mms[22m[39m
 [32m✓[39m src/components/PrivateWorkspaceBackup.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 114[2mms[22m[39m
 [32m✓[39m server/onboarding.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 116[2mms[22m[39m
 [32m✓[39m src/lib/workspace-copy.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m src/lib/private-backup-transfer.test.ts [2m([22m[2m39 tests[22m[2m)[22m[32m 96[2mms[22m[39m
 [32m✓[39m src/components/BrowserTaskCard.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m src/lib/company-department-preparation.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/components/you/WebsiteLinkCard.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m src/components/you/OfficeCard.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m src/components/PendingApproval.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m src/components/AskMessage.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/components/BudSetupCard.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m src/lib/local-session.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/components/you/AiUsageCard.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m src/components/Composer.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/lib/schedule-week.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/lib/company-api.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/components/BrowserApprovalCard.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 82[2mms[22m[39m
 [32m✓[39m src/lib/book-groups.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/lib/company-department-lifecycle-api.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/lib/chat-history.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/lib/company-work-api.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/lib/company-department-api.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m src/lib/source-bill-form.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/components/GmailReadOnlySetup.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/lib/company-departments-api.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m src/components/ChatView.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/lib/service-admin-session.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/components/desk/GoLiveCard.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/components/you/UnattendedWorkCard.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/lib/company-portal-code.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/lib/backup-welcome.test.ts [2m([22m[2m39 tests[22m[2m)[22m[32m 118[2mms[22m[39m
 [32m✓[39m src/components/schedule/PackSkillHistory.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/lib/connected-apps.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m src/components/HumanHandoffPanel.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/components/you/SupportCard.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/lib/setup-sequence.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/components/schedule/CustomerPackChangeReview.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/lib/desk-ask-context.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/components/WorkspaceExperience.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/lib/work-continuation.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/lib/office-source-store.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/components/schedule/AgencyWorkflowSetup.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/components/ServiceStatusCard.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/lib/desk-queue.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/lib/schedule-state.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/lib/company-status-monitor.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/lib/private-backup.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/lib/drafts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/lib/job-plan.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/lib/ask-next.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/lib/service-status.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/lib/job-run.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/lib/bank-file.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/lib/first-run.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/lib/workday.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/lib/you-navigation.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/lib/bud-availability.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/lib/company-work-response.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/lib/office-setup.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/lib/bill-review-drafts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/lib/manual-loop-request.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/lib/mail-pages.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/lib/morning-brief.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/lib/manual-job-request.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/lib/company-join-code.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/lib/bud-readiness.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/lib/phone-connections.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/lib/portal-job.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/lib/office-wind-down.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/lib/office.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/lib/navigation-guard.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/lib/compose-job.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/lib/work-activity.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/lib/batch-review.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
